Designator,Footprint,Quantity,Value,LCSC Part #,DNP,Cost
C1,0402,1,10u,C15525,,0.0394
C11,1206,1,10u,C13585,,0.2836
C12,CP_Radial_D8.0mm_P3.50mm,1,100u,C2749,,0.1254
"C13, C3, C4, C5, C8",0402,4,100n,C307331,,0.0760
"C15, C16",0603,2,22u,C59461,,0.0944
C2,0603,1,100n,C14663,,0.0236
"C4, C7",0805,2,22u,C45783,,0.4696
"C6, C9",0805,2,10u,C440198,,0.8424
D1,0805,1,GREEN,C2297,,0.0324
D2,0805,1,RED,C84256,,0.0266
"D4, D5, D6",D_SOD-123,2,D_Schottky,C8598,,0.1548
"D3, D7",D_SMA,1,D_Schottky,C22452,,0.1452
"F1, F2",1812,2,5A,C20617446,,0.6066
J1,JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical,1,Conn_01x03_Pin,C131339,,0.1233
J2,PinHeader_1x04_P2.54mm_Vertical,1,Conn_01x04,,X,
J3,PinHeader_1x02_P2.54mm_Vertical,1,Conn_02x01,,X,
"L1, L2",IND-SMD_L13.5-W12.5,2,10u,C840531,,4.1444
L3,IND-SMD_L7.8-W7.8_SDR0805,1,4.7u,C1329416,,0.9314
"Q1, Q2, Q4",SOT-23,3,AO3400A,C20917,,0.5028
Q3,SOT-23,1,AO3401A,C15127,,0.1418
R1,0603,1,1k,C1211,,0.0320
"R10, R11",1206,2,100m,C25334,,0.0256
R12,0805,1,10k,C17414,,0.0068
"R13, R14, R15",0603,3,100,C22775,,0.0138
"R2, R3, R5, R6, R7",2512,5,1,C5127857,,2.8530
R4,0603,1,49.9k,C23184,,0.0036
R8,0603,1,100k,C25803,,0.0032
R9,0603,1,390k,C23150,,0.0380
SW1,PinHeader_1x02_P2.54mm_Vertical,1,SW_Push,,X,
SW2,PinHeader_1x02_P2.54mm_Vertical,1,SW_SPST,,X,
SW3,SW-TH_TS665ZJ,1,SW_Push,C557599,,0.1032
U1,XIAO-ESP32-C3-DIP,1,XIAO-ESP32-C3-DIP,,X,
U2,TQFN-16_L4.0-W4.0-P0.65-BL-EP,1,TP5100_C379389,C379389,,1.0926
U3,SOT-23-6,1,MT3608,C84817,,0.399
U5,TSOT-23-6,1,AP63205WU,C2071056,,0.8734
